City ID,City,Country,Date,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Lebu,CL,1599265539,-37.62,-73.65,47.07,73,88,4.36
1,New Norfolk,AU,1599265539,-42.78,147.06,55.99,55,41,3.0
2,Bengkulu,ID,1599265540,-3.8,102.27,75.42,89,95,5.3
3,Broome,US,1599265281,42.25,-75.83,66.0,55,1,8.05
4,Cape Town,ZA,1599265318,-33.93,18.42,57.0,93,75,8.05
5,Bredasdorp,ZA,1599265541,-34.53,20.04,48.2,93,0,1.12
6,Thompson,CA,1599265541,55.74,-97.86,53.6,54,20,8.05
7,Port Elizabeth,ZA,1599265391,-33.92,25.57,60.8,72,0,25.28
8,Kalmunai,LK,1599265542,7.42,81.82,79.21,82,71,6.24
9,Mayo,US,1599265542,38.89,-76.51,80.6,83,90,5.82
10,Arraial do Cabo,BR,1599265542,-22.97,-42.03,77.0,69,0,8.05
11,Coyhaique,CL,1599265543,-45.58,-72.07,42.8,60,92,3.36
12,Huntingdon,GB,1599265543,52.33,-0.19,54.0,80,77,4.0
13,Rikitea,PF,1599265543,-23.12,-134.97,72.05,82,31,11.99
14,Kushima,JP,1599265544,31.46,131.23,80.6,83,75,16.11
15,Ribeira Grande,PT,1599265544,38.52,-28.7,71.65,78,14,23.17
16,Norman Wells,CA,1599265417,65.28,-126.83,53.6,71,75,4.7
17,Sioux Lookout,CA,1599265297,50.1,-91.92,53.6,81,40,8.05
18,Albany,US,1599265389,42.6,-73.97,68.0,53,3,4.92
19,Ushuaia,AR,1599265261,-54.8,-68.3,39.2,80,75,2.24
20,Punta Arenas,CL,1599265545,-53.15,-70.92,39.2,86,74,6.93
21,Hermanus,ZA,1599265546,-34.42,19.23,55.99,74,1,9.64
22,San Cristobal,VE,1599265546,7.77,-72.22,84.2,66,40,3.36
23,Hobart,AU,1599265446,-42.88,147.33,55.99,54,75,4.7
24,Marsá Maţrūḩ,EG,1599265547,31.35,27.25,78.8,83,0,6.93
